id,daily_times
10246,"{'lundi': ['21'], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['19'], 'dimanche': []}"
4265,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['17'], 'dimanche': []}"
4006,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': ['16'], 'samedi': [], 'dimanche': []}"
9107,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['24', '24'], 'dimanche': ['25', '25']}"
9385,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['10h-18h'], 'dimanche': []}"
4267,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': ['25']}"
8491,"{'lundi': ['21', '21'], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['19'], 'dimanche': ['20']}"
8492,"{'lundi': ['21'], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['19'], 'dimanche': []}"
7588,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['5'], 'dimanche': []}"
8988,"{'lundi': [], 'mardi': [], 'mercredi': ['2'], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': []}"
9518,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['5'], 'dimanche': []}"
11954,"{'lundi': ['21'], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['19'], 'dimanche': []}"
7350,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': ['15h-18h'], 'samedi': ['9h-18h'], 'dimanche': ['9h-18h']}"
9884,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': ['4', '11']}"
3914,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['15'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
9700,"{'lundi': [], 'mardi': [], 'mercredi': ['5', '19', '2', '9', '30'], 'jeudi': ['20'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
6055,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['10'], 'dimanche': []}"
9259,"{'lundi': ['21'], 'mardi': [], 'mercredi': ['16'], 'jeudi': [], 'vendredi': [], 'samedi': ['19'], 'dimanche': []}"
6530,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['9h30', '1'], 'dimanche': []}"
3941,"{'lundi': ['21', '21'], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['19'], 'dimanche': ['20']}"
7215,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['9h30', '1'], 'dimanche': []}"
4351,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': ['16'], 'samedi': [], 'dimanche': []}"
5559,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': ['10h-18h'], 'samedi': [], 'dimanche': []}"
7221,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['9h30', '1'], 'dimanche': []}"
621,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['9h30', '1'], 'dimanche': []}"
9342,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': ['10h-18h'], 'samedi': [], 'dimanche': []}"
2046,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['9h30', '1'], 'dimanche': []}"
6414,"{'lundi': [], 'mardi': ['22'], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': []}"
2677,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': ['18'], 'samedi': [], 'dimanche': []}"
3565,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['24'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
1424,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['10h-18h'], 'dimanche': []}"
10361,"{'lundi': [], 'mardi': ['15'], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': []}"
536,"{'lundi': [], 'mardi': ['9h00-12h30'], 'mercredi': ['9h00-12h30'], 'jeudi': [], 'vendredi': ['4', '9h00-12h30'], 'samedi': ['9h00-12h30'], 'dimanche': []}"
1566,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': ['25', '22', '19'], 'samedi': [], 'dimanche': []}"
4332,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': ['10h-18h'], 'samedi': [], 'dimanche': []}"
3910,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['5'], 'dimanche': []}"
3840,"{'lundi': ['11'], 'mardi': ['11h-18h'], 'mercredi': ['11h-18h'], 'jeudi': ['11h-18h'], 'vendredi': ['1', '11h-18h'], 'samedi': ['11h-18h'], 'dimanche': ['11h-18h']}"
3860,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['3'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
3988,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['5'], 'dimanche': []}"
5135,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['19'], 'dimanche': []}"
1165,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['8'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
4410,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['10h-18h'], 'dimanche': []}"
6002,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['23'], 'dimanche': []}"
3992,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['5'], 'dimanche': []}"
3994,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['5'], 'dimanche': []}"
4000,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': ['11']}"
7680,"{'lundi': ['21'], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': ['20']}"
5541,"{'lundi': ['21'], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': []}"
11943,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['6', '10h-18h'], 'dimanche': []}"
4147,"{'lundi': [], 'mardi': ['19'], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': []}"
4377,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['10'], 'dimanche': []}"
9214,"{'lundi': [], 'mardi': ['17h'], 'mercredi': [], 'jeudi': ['9h'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
4195,"{'lundi': ['14'], 'mardi': ['15', '22'], 'mercredi': ['23'], 'jeudi': ['17'], 'vendredi': ['18'], 'samedi': [], 'dimanche': []}"
9699,"{'lundi': [], 'mardi': [], 'mercredi': ['5', '19', '2', '9', '30'], 'jeudi': ['20'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
5605,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['10h-18h'], 'dimanche': []}"
11410,"{'lundi': [], 'mardi': [], 'mercredi': ['5', '19', '2', '9', '30'], 'jeudi': ['20'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
5607,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['10h-18h'], 'dimanche': []}"
6378,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['27', '31'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
4262,"{'lundi': [], 'mardi': ['06'], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['03', '03'], 'dimanche': ['04']}"
4261,"{'lundi': ['21'], 'mardi': [], 'mercredi': ['16'], 'jeudi': [], 'vendredi': [], 'samedi': ['19'], 'dimanche': []}"
5336,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['27', '31'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
6382,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['27', '31'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
4263,"{'lundi': ['21'], 'mardi': [], 'mercredi': ['16'], 'jeudi': [], 'vendredi': [], 'samedi': ['19'], 'dimanche': []}"
3253,"{'lundi': [], 'mardi': [], 'mercredi': ['2'], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': []}"
3257,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['6', '10h-18h'], 'dimanche': []}"
1240,"{'lundi': ['9h'], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': ['17h'], 'samedi': [], 'dimanche': []}"
1331,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['27', '31'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
9085,"{'lundi': ['14'], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': []}"
4239,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': ['8']}"
7676,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': ['18'], 'samedi': [], 'dimanche': []}"
9386,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['10h-18h'], 'dimanche': []}"
4170,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': ['1']}"
4163,"{'lundi': ['9h'], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': ['17h'], 'samedi': [], 'dimanche': []}"
3263,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['6', '10h-18h'], 'dimanche': []}"
2899,"{'lundi': ['9h'], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': ['17h'], 'samedi': [], 'dimanche': []}"
9302,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['27', '31'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
4374,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['14'], 'dimanche': []}"
4375,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['10'], 'dimanche': []}"
4474,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': ['4', '11', '18', '25']}"
4476,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': ['4', '11', '18', '25']}"
5335,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['27', '31'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
4933,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['10'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
4934,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['10'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
5950,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['19'], 'dimanche': ['20']}"
1829,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['17'], 'dimanche': ['18']}"
6151,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['17'], 'dimanche': ['18']}"
4083,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['10h-18h'], 'dimanche': []}"
3258,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['6', '10h-18h'], 'dimanche': []}"
9303,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['27', '31'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
5309,"{'lundi': [], 'mardi': ['3'], 'mercredi': [], 'jeudi': ['5', '12'], 'vendredi': [], 'samedi': ['7'], 'dimanche': ['8']}"
9300,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['27', '31'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
9301,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['27', '31'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
5539,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['8'], 'vendredi': ['9'], 'samedi': ['10'], 'dimanche': []}"
8479,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['6', '10h-18h'], 'dimanche': []}"
5604,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['10h-18h'], 'dimanche': []}"
9552,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['29'], 'vendredi': ['30'], 'samedi': ['31'], 'dimanche': []}"
6053,"{'lundi': ['9h'], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': ['17h'], 'samedi': [], 'dimanche': []}"
9648,"{'lundi': [], 'mardi': ['29'], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': []}"
11585,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['10'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
10239,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['6', '10h-18h'], 'dimanche': []}"
3800,"{'lundi': [], 'mardi': ['26'], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': []}"
3802,"{'lundi': [], 'mardi': ['29'], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': []}"
11037,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['9h30', '1'], 'dimanche': []}"
6533,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['9h30', '1'], 'dimanche': []}"
10095,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['10'], 'vendredi': ['11'], 'samedi': ['12'], 'dimanche': []}"
3849,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': ['2', '2'], 'samedi': ['3', '3'], 'dimanche': []}"
6524,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['9h30', '1'], 'dimanche': []}"
6528,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['9h30', '1'], 'dimanche': []}"
4385,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['10h-18h'], 'dimanche': []}"
2750,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['10'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
5156,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': ['30'], 'samedi': [], 'dimanche': []}"
1113,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': ['21']}"
7339,"{'lundi': ['28'], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': []}"
6609,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['10'], 'dimanche': []}"
11587,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['10'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
615,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['9h30', '1'], 'dimanche': []}"
1137,"{'lundi': [], 'mardi': ['15'], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': []}"
3906,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': ['27']}"
4197,"{'lundi': ['14'], 'mardi': ['15', '22'], 'mercredi': ['23'], 'jeudi': ['17'], 'vendredi': ['18'], 'samedi': [], 'dimanche': []}"
8290,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': ['10'], 'vendredi': [], 'samedi': [], 'dimanche': []}"
3918,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['24'], 'dimanche': []}"
6767,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': ['25', '22', '19'], 'samedi': [], 'dimanche': []}"
6778,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': ['30']}"
6779,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': ['30']}"
6780,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': ['30']}"
6766,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': ['25', '22', '19'], 'samedi': [], 'dimanche': []}"
3762,"{'lundi': ['14'], 'mardi': ['4'], 'mercredi': [], 'jeudi': [], 'vendredi': ['11'], 'samedi': ['12'], 'dimanche': ['13']}"
5009,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': ['27']}"
10237,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['6', '10h-18h'], 'dimanche': []}"
10552,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': ['30']}"
3759,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['29', '19', '24'], 'dimanche': []}"
5334,"{'lundi': [], 'mardi': ['08'], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': []}"
616,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['9h30', '1'], 'dimanche': []}"
9206,"{'lundi': [], 'mardi': [], 'mercredi': ['11h-19h'], 'jeudi': ['11h-19h'], 'vendredi': ['11h-19h'], 'samedi': ['11h-19h'], 'dimanche': ['11h-19h']}"
11942,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['6', '10h-18h'], 'dimanche': []}"
617,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['9h30', '1'], 'dimanche': []}"
5417,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['5'], 'dimanche': []}"
10272,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': ['30'], 'samedi': [], 'dimanche': []}"
1264,"{'lundi': [], 'mardi': ['13'], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': []}"
9384,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['10h-18h'], 'dimanche': []}"
596,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['17'], 'dimanche': ['18']}"
9023,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['19'], 'dimanche': []}"
622,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['9h30', '1'], 'dimanche': []}"
5118,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['6', '10h-18h'], 'dimanche': []}"
3740,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['19'], 'dimanche': []}"
6034,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['5'], 'dimanche': []}"
5602,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['10'], 'dimanche': []}"
6044,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['5'], 'dimanche': []}"
11040,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['9h30', '1'], 'dimanche': []}"
9318,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': [], 'dimanche': ['25']}"
3757,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['29', '19', '24'], 'dimanche': []}"
9388,"{'lundi': [], 'mardi': ['10h-18h'], 'mercredi': ['10h-18h'], 'jeudi': ['10h-18h'], 'vendredi': ['10h-18h'], 'samedi': ['10h-18h'], 'dimanche': []}"
3984,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['19'], 'dimanche': []}"
6758,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['20h'], 'dimanche': ['10h']}"
1316,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['29', '19', '24'], 'dimanche': []}"
7217,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['9h30', '1'], 'dimanche': []}"
624,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['9h30', '1'], 'dimanche': []}"
7220,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['9h30', '1'], 'dimanche': []}"
5979,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['13'], 'dimanche': []}"
8499,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': [], 'samedi': ['5'], 'dimanche': []}"
7351,"{'lundi': [], 'mardi': [], 'mercredi': [], 'jeudi': [], 'vendredi': ['15h-18h'], 'samedi': ['9h-18h'], 'dimanche': ['9h-18h']}"
3737,"{'lundi': [], 'mardi': ['3'], 'mercredi': [], 'jeudi': ['5', '12'], 'vendredi': [], 'samedi': ['7'], 'dimanche': ['8']}"
